Source,Target,Type
0,276,no_directed
0,58,no_directed
0,132,no_directed
0,603,no_directed
0,398,no_directed
0,555,no_directed
1,265,no_directed
1,611,no_directed
2,265,no_directed
2,182,no_directed
2,345,no_directed
3,608,no_directed
3,377,no_directed
3,40,no_directed
3,352,no_directed
3,450,no_directed
3,484,no_directed
3,299,no_directed
3,65,no_directed
3,185,no_directed
3,228,no_directed
557,227,no_directed
557,182,no_directed
557,90,no_directed
557,151,no_directed
557,394,no_directed
4,265,no_directed
4,287,no_directed
4,254,no_directed
4,336,no_directed
5,503,no_directed
6,429,no_directed
6,163,no_directed
6,486,no_directed
6,478,no_directed
6,518,no_directed
7,293,no_directed
7,265,no_directed
7,305,no_directed
7,339,no_directed
7,35,no_directed
7,444,no_directed
7,583,no_directed
8,278,no_directed
8,434,no_directed
8,73,no_directed
8,98,no_directed
8,369,no_directed
9,317,no_directed
9,288,no_directed
9,206,no_directed
9,289,no_directed
9,249,no_directed
9,593,no_directed
9,434,no_directed
9,254,no_directed
9,550,no_directed
9,131,no_directed
9,446,no_directed
9,89,no_directed
9,90,no_directed
9,265,no_directed
9,15,no_directed
9,340,no_directed
9,248,no_directed
9,229,no_directed
9,56,no_directed
9,570,no_directed
9,189,no_directed
9,611,no_directed
9,107,no_directed
9,23,no_directed
9,465,no_directed
9,67,no_directed
9,351,no_directed
9,498,no_directed
10,393,no_directed
10,258,no_directed
11,212,no_directed
11,485,no_directed
11,264,no_directed
11,380,no_directed
11,174,no_directed
11,259,no_directed
12,548,no_directed
12,618,no_directed
12,310,no_directed
13,352,no_directed
14,264,no_directed
14,326,no_directed
15,265,no_directed
15,70,no_directed
15,340,no_directed
15,67,no_directed
15,454,no_directed
15,505,no_directed
15,43,no_directed
15,432,no_directed
15,56,no_directed
16,516,no_directed
16,119,no_directed
16,400,no_directed
16,545,no_directed
16,334,no_directed
16,237,no_directed
16,374,no_directed
16,117,no_directed
16,274,no_directed
16,613,no_directed
16,466,no_directed
16,75,no_directed
17,185,no_directed
17,608,no_directed
17,450,no_directed
17,299,no_directed
17,65,no_directed
18,265,no_directed
408,265,no_directed
408,418,no_directed
408,581,no_directed
408,143,no_directed
408,599,no_directed
20,324,no_directed
20,355,no_directed
20,481,no_directed
20,238,no_directed
20,242,no_directed
20,160,no_directed
21,516,no_directed
21,441,no_directed
21,329,no_directed
21,334,no_directed
22,270,no_directed
22,187,no_directed
22,104,no_directed
22,22,no_directed
22,420,no_directed
23,434,no_directed
23,58,no_directed
23,128,no_directed
23,257,no_directed
23,288,no_directed
23,277,no_directed
23,182,no_directed
23,340,no_directed
23,157,no_directed
23,227,no_directed
23,343,no_directed
23,54,no_directed
23,67,no_directed
24,547,no_directed
24,230,no_directed
24,502,no_directed
24,306,no_directed
24,501,no_directed
24,591,no_directed
25,363,no_directed
26,230,no_directed
27,424,no_directed
28,147,no_directed
28,230,no_directed
28,527,no_directed
29,49,no_directed
30,126,no_directed
31,285,no_directed
31,424,no_directed
31,543,no_directed
31,357,no_directed
31,507,no_directed
31,508,no_directed
31,491,no_directed
31,169,no_directed
31,595,no_directed
31,41,no_directed
31,63,no_directed
31,327,no_directed
31,266,no_directed
31,48,no_directed
31,179,no_directed
31,546,no_directed
31,518,no_directed
31,142,no_directed
31,449,no_directed
31,269,no_directed
31,524,no_directed
31,488,no_directed
31,515,no_directed
31,193,no_directed
31,315,no_directed
32,89,no_directed
32,265,no_directed
32,183,no_directed
32,611,no_directed
32,364,no_directed
32,581,no_directed
32,159,no_directed
32,300,no_directed
357,543,no_directed
357,504,no_directed
357,118,no_directed
357,430,no_directed
357,524,no_directed
357,508,no_directed
357,164,no_directed
357,165,no_directed
357,127,no_directed
357,395,no_directed
357,596,no_directed
357,79,no_directed
357,515,no_directed
357,48,no_directed
357,448,no_directed
357,179,no_directed
357,518,no_directed
357,335,no_directed
357,307,no_directed
357,491,no_directed
357,572,no_directed
357,313,no_directed
357,63,no_directed
357,45,no_directed
357,532,no_directed
526,552,no_directed
526,70,no_directed
526,517,no_directed
526,181,no_directed
526,558,no_directed
526,519,no_directed
526,352,no_directed
526,462,no_directed
526,224,no_directed
526,235,no_directed
526,536,no_directed
526,403,no_directed
526,363,no_directed
526,195,no_directed
526,388,no_directed
526,498,no_directed
526,87,no_directed
517,181,no_directed
517,403,no_directed
517,224,no_directed
517,235,no_directed
34,89,no_directed
34,419,no_directed
34,254,no_directed
34,265,no_directed
34,373,no_directed
34,208,no_directed
35,536,no_directed
35,383,no_directed
35,289,no_directed
35,389,no_directed
35,131,no_directed
35,597,no_directed
35,338,no_directed
35,87,no_directed
35,89,no_directed
35,90,no_directed
35,265,no_directed
35,601,no_directed
35,56,no_directed
35,58,no_directed
35,611,no_directed
35,439,no_directed
35,615,no_directed
35,195,no_directed
35,198,no_directed
35,618,no_directed
35,243,no_directed
36,490,no_directed
37,389,no_directed
38,518,no_directed
411,449,no_directed
40,344,no_directed
40,333,no_directed
40,352,no_directed
40,538,no_directed
40,484,no_directed
40,240,no_directed
41,434,no_directed
41,265,no_directed
41,594,no_directed
41,397,no_directed
41,62,no_directed
41,465,no_directed
41,193,no_directed
41,109,no_directed
41,611,no_directed
41,321,no_directed
41,121,no_directed
41,282,no_directed
42,467,no_directed
43,253,no_directed
43,102,no_directed
43,265,no_directed
43,360,no_directed
43,577,no_directed
43,39,no_directed
43,340,no_directed
43,229,no_directed
43,83,no_directed
43,505,no_directed
43,67,no_directed
44,265,no_directed
180,496,no_directed
180,331,no_directed
180,209,no_directed
180,520,no_directed
46,417,no_directed
46,550,no_directed
46,86,no_directed
46,317,no_directed
46,578,no_directed
46,110,no_directed
46,67,no_directed
47,475,no_directed
47,500,no_directed
47,508,no_directed
48,518,no_directed
48,524,no_directed
48,164,no_directed
49,293,no_directed
49,512,no_directed
49,71,no_directed
49,196,no_directed
49,188,no_directed
50,544,no_directed
50,70,no_directed
50,171,no_directed
50,483,no_directed
50,131,no_directed
50,289,no_directed
50,182,no_directed
50,340,no_directed
50,183,no_directed
50,562,no_directed
50,578,no_directed
50,389,no_directed
50,67,no_directed
50,330,no_directed
52,113,no_directed
52,494,no_directed
53,122,no_directed
54,265,no_directed
54,275,no_directed
54,89,no_directed
54,536,no_directed
55,210,no_directed
55,158,no_directed
55,154,no_directed
55,437,no_directed
55,252,no_directed
55,78,no_directed
55,452,no_directed
55,214,no_directed
56,68,no_directed
56,383,no_directed
56,116,no_directed
56,70,no_directed
56,597,no_directed
56,505,no_directed
56,389,no_directed
56,479,no_directed
56,359,no_directed
56,128,no_directed
56,439,no_directed
56,130,no_directed
56,131,no_directed
56,217,no_directed
56,338,no_directed
56,584,no_directed
56,87,no_directed
56,89,no_directed
56,90,no_directed
56,265,no_directed
56,601,no_directed
56,182,no_directed
56,340,no_directed
56,375,no_directed
56,603,no_directed
56,229,no_directed
56,198,no_directed
56,102,no_directed
56,345,no_directed
56,289,no_directed
56,611,no_directed
56,60,no_directed
56,235,no_directed
56,577,no_directed
56,350,no_directed
56,465,no_directed
56,238,no_directed
56,195,no_directed
56,616,no_directed
56,617,no_directed
56,244,no_directed
56,351,no_directed
56,67,no_directed
56,151,no_directed
57,264,no_directed
57,148,no_directed
58,89,no_directed
58,90,no_directed
58,265,no_directed
58,601,no_directed
58,434,no_directed
58,537,no_directed
58,350,no_directed
58,603,no_directed
58,611,no_directed
58,616,no_directed
58,302,no_directed
58,87,no_directed
59,265,no_directed
59,116,no_directed
60,265,no_directed
60,350,no_directed
60,439,no_directed
60,389,no_directed
60,198,no_directed
61,244,no_directed
62,392,no_directed
62,285,no_directed
62,265,no_directed
62,266,no_directed
62,169,no_directed
62,449,no_directed
62,269,no_directed
62,193,no_directed
62,611,no_directed
62,282,no_directed
63,139,no_directed
63,448,no_directed
63,572,no_directed
63,518,no_directed
63,504,no_directed
63,602,no_directed
63,45,no_directed
63,164,no_directed
64,498,no_directed
65,608,no_directed
65,333,no_directed
65,450,no_directed
65,299,no_directed
65,185,no_directed
65,240,no_directed
66,141,no_directed
67,245,no_directed
67,419,no_directed
67,317,no_directed
67,68,no_directed
67,70,no_directed
67,291,no_directed
67,249,no_directed
67,505,no_directed
67,107,no_directed
67,389,no_directed
67,593,no_directed
67,253,no_directed
67,434,no_directed
67,323,no_directed
67,550,no_directed
67,131,no_directed
67,440,no_directed
67,445,no_directed
67,198,no_directed
67,89,no_directed
67,90,no_directed
67,181,no_directed
67,265,no_directed
67,288,no_directed
67,338,no_directed
67,372,no_directed
67,340,no_directed
67,183,no_directed
67,603,no_directed
67,248,no_directed
67,325,no_directed
67,229,no_directed
67,254,no_directed
67,146,no_directed
67,570,no_directed
67,189,no_directed
67,102,no_directed
67,289,no_directed
67,611,no_directed
67,352,no_directed
67,577,no_directed
67,410,no_directed
67,465,no_directed
67,578,no_directed
67,531,no_directed
67,469,no_directed
67,351,no_directed
67,416,no_directed
67,498,no_directed
68,265,no_directed
68,288,no_directed
68,70,no_directed
68,340,no_directed
68,603,no_directed
68,505,no_directed
68,198,no_directed
68,242,no_directed
69,253,no_directed
69,385,no_directed
69,498,no_directed
70,317,no_directed
70,383,no_directed
70,205,no_directed
70,288,no_directed
70,249,no_directed
70,72,no_directed
70,505,no_directed
70,107,no_directed
70,593,no_directed
70,434,no_directed
70,323,no_directed
70,536,no_directed
70,550,no_directed
70,439,no_directed
70,170,no_directed
70,473,no_directed
70,116,no_directed
70,599,no_directed
70,89,no_directed
70,90,no_directed
70,181,no_directed
70,265,no_directed
70,601,no_directed
70,269,no_directed
70,403,no_directed
70,340,no_directed
70,248,no_directed
70,342,no_directed
70,229,no_directed
70,275,no_directed
70,570,no_directed
70,102,no_directed
70,611,no_directed
70,235,no_directed
70,577,no_directed
70,465,no_directed
70,189,no_directed
70,254,no_directed
70,616,no_directed
70,498,no_directed
70,244,no_directed
71,265,no_directed
71,495,no_directed
72,269,no_directed
72,240,no_directed
419,570,no_directed
419,89,no_directed
419,254,no_directed
419,265,no_directed
419,155,no_directed
419,128,no_directed
419,288,no_directed
419,465,no_directed
419,343,no_directed
485,525,no_directed
485,212,no_directed
485,115,no_directed
485,264,no_directed
485,145,no_directed
485,174,no_directed
485,259,no_directed
485,241,no_directed
485,380,no_directed
75,516,no_directed
75,119,no_directed
75,400,no_directed
75,334,no_directed
75,237,no_directed
75,117,no_directed
75,274,no_directed
75,613,no_directed
75,75,no_directed
77,379,no_directed
78,331,no_directed
78,210,no_directed
78,154,no_directed
78,437,no_directed
78,252,no_directed
78,214,no_directed
78,452,no_directed
78,158,no_directed
79,546,no_directed
79,518,no_directed
79,507,no_directed
79,595,no_directed
79,414,no_directed
79,85,no_directed
79,491,no_directed
80,138,no_directed
81,290,no_directed
81,563,no_directed
82,261,no_directed
82,584,no_directed
82,409,no_directed
82,171,no_directed
82,451,no_directed
82,389,no_directed
83,89,no_directed
83,254,no_directed
83,317,no_directed
83,265,no_directed
83,288,no_directed
83,465,no_directed
84,374,no_directed
84,545,no_directed
84,329,no_directed
85,518,no_directed
85,335,no_directed
85,507,no_directed
85,292,no_directed
86,578,no_directed
87,289,no_directed
87,389,no_directed
87,479,no_directed
87,257,no_directed
87,131,no_directed
87,597,no_directed
87,338,no_directed
87,175,no_directed
87,89,no_directed
87,90,no_directed
87,217,no_directed
87,265,no_directed
87,601,no_directed
87,182,no_directed
87,340,no_directed
87,375,no_directed
87,227,no_directed
87,229,no_directed
87,611,no_directed
87,576,no_directed
87,350,no_directed
87,439,no_directed
87,616,no_directed
87,580,no_directed
87,198,no_directed
87,151,no_directed
88,434,no_directed
88,550,no_directed
88,460,no_directed
88,265,no_directed
88,474,no_directed
88,498,no_directed
89,245,no_directed
89,317,no_directed
89,155,no_directed
89,288,no_directed
89,597,no_directed
89,505,no_directed
89,432,no_directed
89,254,no_directed
89,324,no_directed
89,128,no_directed
89,300,no_directed
89,343,no_directed
89,136,no_directed
89,116,no_directed
89,446,no_directed
89,90,no_directed
89,558,no_directed
89,601,no_directed
89,221,no_directed
89,182,no_directed
89,340,no_directed
89,248,no_directed
89,569,no_directed
89,275,no_directed
89,570,no_directed
89,584,no_directed
89,217,no_directed
89,350,no_directed
89,465,no_directed
89,351,no_directed
89,151,no_directed
90,317,no_directed
90,473,no_directed
90,116,no_directed
90,206,no_directed
90,355,no_directed
90,157,no_directed
90,505,no_directed
90,389,no_directed
90,479,no_directed
90,434,no_directed
90,324,no_directed
90,550,no_directed
90,130,no_directed
90,131,no_directed
90,584,no_directed
90,208,no_directed
90,597,no_directed
90,265,no_directed
90,601,no_directed
90,372,no_directed
90,182,no_directed
90,340,no_directed
90,603,no_directed
90,227,no_directed
90,342,no_directed
90,229,no_directed
90,275,no_directed
90,198,no_directed
90,289,no_directed
90,611,no_directed
90,217,no_directed
90,350,no_directed
90,439,no_directed
90,373,no_directed
90,238,no_directed
90,413,no_directed
90,195,no_directed
90,616,no_directed
90,580,no_directed
90,351,no_directed
90,242,no_directed
90,151,no_directed
91,253,no_directed
91,563,no_directed
92,186,no_directed
93,146,no_directed
93,103,no_directed
93,567,no_directed
93,94,no_directed
93,614,no_directed
94,103,no_directed
95,492,no_directed
95,523,no_directed
96,537,no_directed
96,379,no_directed
96,211,no_directed
97,265,no_directed
98,74,no_directed
98,295,no_directed
98,471,no_directed
98,216,no_directed
98,99,no_directed
98,605,no_directed
99,142,no_directed
99,431,no_directed
99,108,no_directed
100,518,no_directed
101,124,no_directed
101,545,no_directed
101,311,no_directed
101,374,no_directed
101,216,no_directed
101,329,no_directed
101,152,no_directed
232,146,no_directed
232,253,no_directed
232,563,no_directed
232,134,no_directed
232,498,no_directed
424,164,no_directed
424,480,no_directed
424,256,no_directed
424,518,no_directed
424,348,no_directed
424,118,no_directed
424,491,no_directed
104,253,no_directed
104,290,no_directed
104,563,no_directed
104,187,no_directed
104,469,no_directed
105,548,no_directed
105,521,no_directed
106,305,no_directed
106,583,no_directed
106,444,no_directed
107,340,no_directed
107,550,no_directed
107,383,no_directed
107,265,no_directed
107,317,no_directed
107,291,no_directed
107,505,no_directed
107,416,no_directed
107,498,no_directed
108,147,no_directed
108,547,no_directed
108,230,no_directed
108,527,no_directed
109,181,no_directed
109,169,no_directed
109,320,no_directed
110,578,no_directed
111,265,no_directed
111,389,no_directed
111,451,no_directed
111,229,no_directed
112,265,no_directed
112,498,no_directed
113,559,no_directed
113,358,no_directed
113,494,no_directed
113,276,no_directed
113,319,no_directed
113,222,no_directed
113,522,no_directed
113,398,no_directed
113,555,no_directed
114,200,no_directed
114,138,no_directed
114,201,no_directed
114,143,no_directed
114,397,no_directed
114,134,no_directed
114,184,no_directed
114,389,no_directed
115,145,no_directed
116,536,no_directed
116,593,no_directed
116,434,no_directed
116,366,no_directed
116,446,no_directed
116,558,no_directed
116,265,no_directed
116,372,no_directed
116,182,no_directed
116,248,no_directed
116,342,no_directed
116,275,no_directed
116,611,no_directed
116,616,no_directed
116,198,no_directed
116,243,no_directed
116,151,no_directed
429,163,no_directed
429,535,no_directed
429,220,no_directed
429,362,no_directed
429,427,no_directed
429,478,no_directed
118,518,no_directed
118,507,no_directed
120,265,no_directed
120,375,no_directed
121,227,no_directed
121,433,no_directed
121,553,no_directed
121,265,no_directed
123,524,no_directed
123,179,no_directed
123,518,no_directed
123,347,no_directed
123,491,no_directed
123,292,no_directed
124,374,no_directed
124,545,no_directed
124,613,no_directed
125,565,no_directed
125,308,no_directed
125,423,no_directed
529,412,no_directed
529,253,no_directed
529,474,no_directed
127,518,no_directed
127,347,no_directed
127,524,no_directed
128,446,no_directed
128,570,no_directed
128,254,no_directed
128,373,no_directed
128,265,no_directed
128,576,no_directed
128,131,no_directed
128,289,no_directed
128,465,no_directed
128,404,no_directed
128,208,no_directed
128,135,no_directed
130,217,no_directed
130,151,no_directed
130,288,no_directed
130,355,no_directed
130,340,no_directed
130,597,no_directed
130,136,no_directed
130,432,no_directed
131,122,no_directed
131,157,no_directed
131,288,no_directed
131,597,no_directed
131,505,no_directed
131,510,no_directed
131,217,no_directed
131,343,no_directed
131,265,no_directed
131,601,no_directed
131,182,no_directed
131,340,no_directed
131,248,no_directed
131,325,no_directed
131,229,no_directed
131,238,no_directed
131,351,no_directed
131,151,no_directed
132,198,no_directed
133,397,no_directed
133,407,no_directed
134,143,no_directed
134,563,no_directed
134,184,no_directed
134,456,no_directed
134,251,no_directed
135,446,no_directed
135,544,no_directed
135,317,no_directed
135,360,no_directed
135,350,no_directed
135,458,no_directed
135,386,no_directed
135,227,no_directed
135,321,no_directed
135,281,no_directed
135,359,no_directed
136,422,no_directed
136,208,no_directed
136,536,no_directed
136,558,no_directed
136,265,no_directed
136,155,no_directed
136,576,no_directed
136,439,no_directed
136,611,no_directed
136,568,no_directed
136,389,no_directed
136,229,no_directed
239,616,no_directed
138,418,no_directed
208,446,no_directed
208,601,no_directed
208,288,no_directed
208,340,no_directed
208,455,no_directed
208,343,no_directed
140,265,no_directed
140,581,no_directed
141,461,no_directed
141,51,no_directed
141,280,no_directed
141,574,no_directed
142,164,no_directed
142,518,no_directed
142,491,no_directed
142,596,no_directed
142,524,no_directed
143,407,no_directed
143,265,no_directed
143,397,no_directed
143,182,no_directed
143,184,no_directed
143,172,no_directed
143,456,no_directed
143,580,no_directed
143,581,no_directed
143,151,no_directed
144,150,no_directed
144,311,no_directed
144,374,no_directed
144,545,no_directed
144,441,no_directed
145,525,no_directed
145,264,no_directed
145,380,no_directed
145,241,no_directed
146,253,no_directed
146,354,no_directed
146,193,no_directed
146,505,no_directed
146,567,no_directed
146,498,no_directed
147,501,no_directed
147,547,no_directed
147,230,no_directed
147,502,no_directed
147,438,no_directed
147,126,no_directed
147,527,no_directed
147,279,no_directed
147,591,no_directed
148,265,no_directed
148,253,no_directed
148,563,no_directed
148,498,no_directed
149,494,no_directed
149,276,no_directed
149,319,no_directed
149,522,no_directed
149,555,no_directed
150,545,no_directed
150,311,no_directed
150,374,no_directed
150,613,no_directed
150,329,no_directed
244,368,no_directed
244,352,no_directed
244,235,no_directed
244,224,no_directed
244,472,no_directed
152,545,no_directed
152,382,no_directed
152,311,no_directed
152,441,no_directed
152,137,no_directed
152,374,no_directed
152,329,no_directed
153,412,no_directed
154,331,no_directed
154,210,no_directed
154,158,no_directed
154,129,no_directed
154,437,no_directed
154,252,no_directed
154,214,no_directed
154,452,no_directed
154,223,no_directed
154,533,no_directed
155,570,no_directed
155,254,no_directed
155,265,no_directed
155,576,no_directed
155,293,no_directed
156,483,no_directed
157,585,no_directed
157,288,no_directed
157,257,no_directed
157,289,no_directed
157,603,no_directed
157,604,no_directed
157,510,no_directed
158,210,no_directed
158,437,no_directed
158,252,no_directed
158,452,no_directed
158,214,no_directed
158,223,no_directed
159,265,no_directed
159,360,no_directed
159,397,no_directed
159,375,no_directed
159,458,no_directed
159,432,no_directed
160,383,no_directed
161,265,no_directed
162,610,no_directed
162,323,no_directed
162,498,no_directed
163,535,no_directed
163,561,no_directed
163,486,no_directed
163,478,no_directed
164,543,no_directed
164,507,no_directed
164,508,no_directed
164,256,no_directed
164,524,no_directed
164,595,no_directed
164,327,no_directed
164,176,no_directed
164,515,no_directed
